Country,Time,PLN-RON Spot Exchange Rate
RO,1957-01,
RO,1957-02,
RO,1957-03,
RO,1957-04,
RO,1957-05,
RO,1957-06,
RO,1957-07,
RO,1957-08,
RO,1957-09,
RO,1957-10,
RO,1957-11,
RO,1957-12,
RO,1958-01,
RO,1958-02,
RO,1958-03,
RO,1958-04,
RO,1958-05,
RO,1958-06,
RO,1958-07,
RO,1958-08,
RO,1958-09,
RO,1958-10,
RO,1958-11,
RO,1958-12,
RO,1959-01,
RO,1959-02,
RO,1959-03,
RO,1959-04,
RO,1959-05,
RO,1959-06,
RO,1959-07,
RO,1959-08,
RO,1959-09,
RO,1959-10,
RO,1959-11,
RO,1959-12,
RO,1960-01,1666.6666669444446
RO,1960-02,1666.6666669444446
RO,1960-03,1666.6666669444446
RO,1960-04,1666.6666669444446
RO,1960-05,1666.6666669444446
RO,1960-06,1666.6666669444446
RO,1960-07,1666.6666669444446
RO,1960-08,1666.6666669444446
RO,1960-09,1666.6666669444446
RO,1960-10,1666.6666669444446
RO,1960-11,1666.6666669444446
RO,1960-12,1666.6666669444446
RO,1961-01,1666.6666669444446
RO,1961-02,1666.6666669444446
RO,1961-03,1666.6666669444446
RO,1961-04,1666.6666669444446
RO,1961-05,1666.6666669444446
RO,1961-06,1666.6666669444446
RO,1961-07,1666.6666669444446
RO,1961-08,1666.6666669444446
RO,1961-09,1666.6666669444446
RO,1961-10,1666.6666669444446
RO,1961-11,1666.6666669444446
RO,1961-12,1666.6666669444446
RO,1962-01,1666.6666669444446
RO,1962-02,1666.6666669444446
RO,1962-03,1666.6666669444446
RO,1962-04,1666.6666669444446
RO,1962-05,1666.6666669444446
RO,1962-06,1666.6666669444446
RO,1962-07,1666.6666669444446
RO,1962-08,1666.6666669444446
RO,1962-09,1666.6666669444446
RO,1962-10,1666.6666669444446
RO,1962-11,1666.6666669444446
RO,1962-12,1666.6666669444446
RO,1963-01,1666.6666669444446
RO,1963-02,1666.6666669444446
RO,1963-03,1666.6666669444446
RO,1963-04,1666.6666669444446
RO,1963-05,1666.6666669444446
RO,1963-06,1666.6666669444446
RO,1963-07,1666.6666669444446
RO,1963-08,1666.6666669444446
RO,1963-09,1666.6666669444446
RO,1963-10,1666.6666669444446
RO,1963-11,1666.6666669444446
RO,1963-12,1666.6666669444446
RO,1964-01,1666.6666669444446
RO,1964-02,1666.6666669444446
RO,1964-03,1666.6666669444446
RO,1964-04,1666.6666669444446
RO,1964-05,1666.6666669444446
RO,1964-06,1666.6666669444446
RO,1964-07,1666.6666669444446
RO,1964-08,1666.6666669444446
RO,1964-09,1666.6666669444446
RO,1964-10,1666.6666669444446
RO,1964-11,1666.6666669444446
RO,1964-12,1666.6666669444446
RO,1965-01,1666.6666669444446
RO,1965-02,1666.6666669444446
RO,1965-03,1666.6666669444446
RO,1965-04,1666.6666669444446
RO,1965-05,1666.6666669444446
RO,1965-06,1666.6666669444446
RO,1965-07,1666.6666669444446
RO,1965-08,1666.6666669444446
RO,1965-09,1666.6666669444446
RO,1965-10,1666.6666669444446
RO,1965-11,1666.6666669444446
RO,1965-12,1666.6666669444446
RO,1966-01,1666.6666669444446
RO,1966-02,1666.6666669444446
RO,1966-03,1666.6666669444446
RO,1966-04,1666.6666669444446
RO,1966-05,1666.6666669444446
RO,1966-06,1666.6666669444446
RO,1966-07,1666.6666669444446
RO,1966-08,1666.6666669444446
RO,1966-09,1666.6666669444446
RO,1966-10,1666.6666669444446
RO,1966-11,1666.6666669444446
RO,1966-12,1666.6666669444446
RO,1967-01,1666.6666669444446
RO,1967-02,1666.6666669444446
RO,1967-03,1666.6666669444446
RO,1967-04,1666.6666669444446
RO,1967-05,1666.6666669444446
RO,1967-06,1666.6666669444446
RO,1967-07,1666.6666669444446
RO,1967-08,1666.6666669444446
RO,1967-09,1666.6666669444446
RO,1967-10,1666.6666669444446
RO,1967-11,1666.6666669444446
RO,1967-12,1666.6666669444446
RO,1968-01,1666.6666669444446
RO,1968-02,1666.6666669444446
RO,1968-03,1666.6666669444446
RO,1968-04,1666.6666669444446
RO,1968-05,1666.6666669444446
RO,1968-06,1666.6666669444446
RO,1968-07,1666.6666669444446
RO,1968-08,1666.6666669444446
RO,1968-09,1666.6666669444446
RO,1968-10,1666.6666669444446
RO,1968-11,1666.6666669444446
RO,1968-12,1666.6666669444446
RO,1969-01,1666.6666669444446
RO,1969-02,1666.6666669444446
RO,1969-03,1666.6666669444446
RO,1969-04,1666.6666669444446
RO,1969-05,1666.6666669444446
RO,1969-06,1666.6666669444446
RO,1969-07,1666.6666669444446
RO,1969-08,1666.6666669444446
RO,1969-09,1666.6666669444446
RO,1969-10,1666.6666669444446
RO,1969-11,1666.6666669444446
RO,1969-12,1666.6666669444446
RO,1970-01,1666.6666669444446
RO,1970-02,1666.6666669444446
RO,1970-03,1666.6666669444446
RO,1970-04,1666.6666669444446
RO,1970-05,1666.6666669444446
RO,1970-06,1666.6666669444446
RO,1970-07,1666.6666669444446
RO,1970-08,1666.6666669444446
RO,1970-09,1666.6666669444446
RO,1970-10,1666.6666669444446
RO,1970-11,1666.6666669444446
RO,1970-12,1666.6666669444446
RO,1971-01,1666.6666669444446
RO,1971-02,1666.6666669444446
RO,1971-03,1666.6666669444446
RO,1971-04,1666.6666669444446
RO,1971-05,1666.6666669444446
RO,1971-06,1666.6666669444446
RO,1971-07,1666.6666669444446
RO,1971-08,1666.6666669444446
RO,1971-09,1666.6666669444446
RO,1971-10,1666.6666669444446
RO,1971-11,1666.6666669444446
RO,1971-12,1666.6666669444446
RO,1972-01,1808.318264341468
RO,1972-02,1808.318264341468
RO,1972-03,1808.318264341468
RO,1972-04,1808.318264341468
RO,1972-05,1808.318264341468
RO,1972-06,1808.318264341468
RO,1972-07,1808.318264341468
RO,1972-08,1808.318264341468
RO,1972-09,1808.318264341468
RO,1972-10,1808.318264341468
RO,1972-11,1808.318264341468
RO,1972-12,1808.318264341468
RO,1973-01,1808.318264341468
RO,1973-02,500.0
RO,1973-03,500.0
RO,1973-04,500.0
RO,1973-05,500.0
RO,1973-06,500.0
RO,1973-07,500.0
RO,1973-08,500.0
RO,1973-09,500.0
RO,1973-10,500.0
RO,1973-11,500.0
RO,1973-12,500.0
RO,1974-01,500.0
RO,1974-02,500.0
RO,1974-03,500.0
RO,1974-04,500.0
RO,1974-05,500.0
RO,1974-06,500.0
RO,1974-07,500.0
RO,1974-08,500.0
RO,1974-09,500.0
RO,1974-10,500.0
RO,1974-11,500.0
RO,1974-12,500.0
RO,1975-01,500.0
RO,1975-02,500.0
RO,1975-03,500.0
RO,1975-04,500.0
RO,1975-05,500.0
RO,1975-06,500.0
RO,1975-07,500.0
RO,1975-08,500.0
RO,1975-09,500.0
RO,1975-10,500.0
RO,1975-11,500.0
RO,1975-12,500.0
RO,1976-01,500.0
RO,1976-02,500.0
RO,1976-03,500.0
RO,1976-04,500.0
RO,1976-05,500.0
RO,1976-06,500.0
RO,1976-07,500.0
RO,1976-08,500.0
RO,1976-09,500.0
RO,1976-10,500.0
RO,1976-11,500.0
RO,1976-12,500.0
RO,1977-01,500.0
RO,1977-02,500.0
RO,1977-03,500.0
RO,1977-04,500.0
RO,1977-05,500.0
RO,1977-06,500.0
RO,1977-07,500.0
RO,1977-08,500.0
RO,1977-09,500.0
RO,1977-10,500.0
RO,1977-11,500.0
RO,1977-12,500.0
RO,1978-01,500.0
RO,1978-02,500.0
RO,1978-03,545.7621568818296
RO,1978-04,555.5555555555555
RO,1978-05,555.5555555555555
RO,1978-06,555.5555555555555
RO,1978-07,555.5555555555555
RO,1978-08,555.5555555555555
RO,1978-09,555.5555555555555
RO,1978-10,555.5555555555555
RO,1978-11,555.5555555555555
RO,1978-12,555.5555555555555
RO,1979-01,555.5555555555555
RO,1979-02,555.5555555555555
RO,1979-03,555.5555555555555
RO,1979-04,555.5555555555555
RO,1979-05,555.5555555555555
RO,1979-06,555.5555555555555
RO,1979-07,555.5555555555555
RO,1979-08,555.5555555555555
RO,1979-09,555.5555555555555
RO,1979-10,555.5555555555555
RO,1979-11,555.5555555555555
RO,1979-12,555.5555555555555
RO,1980-01,555.5555555555555
RO,1980-02,555.5555555555555
RO,1980-03,555.5555555555555
RO,1980-04,555.5555555555555
RO,1980-05,555.5555555555555
RO,1980-06,555.5555555555555
RO,1980-07,555.5555555555555
RO,1980-08,555.5555555555555
RO,1980-09,555.5555555555555
RO,1980-10,555.5555555555555
RO,1980-11,555.5555555555555
RO,1980-12,555.5555555555555
RO,1981-01,666.6666666666666
RO,1981-02,666.6666666666666
RO,1981-03,666.6666666666666
RO,1981-04,666.6666666666666
RO,1981-05,666.6666666666666
RO,1981-06,666.6666666666666
RO,1981-07,666.6666666666666
RO,1981-08,666.6666666666666
RO,1981-09,666.6666666666666
RO,1981-10,666.6666666666666
RO,1981-11,666.6666666666666
RO,1981-12,666.6666666666666
RO,1982-01,666.6666666666666
RO,1982-02,666.6666666666666
RO,1982-03,666.6666666666666
RO,1982-04,666.6666666666666
RO,1982-05,666.6666666666666
RO,1982-06,666.6666666666666
RO,1982-07,666.6666666666666
RO,1982-08,666.6666666666666
RO,1982-09,666.6666666666666
RO,1982-10,666.6666666666666
RO,1982-11,666.6666666666666
RO,1982-12,666.6666666666666
RO,1983-01,606.0606060606061
RO,1983-02,606.0606060606061
RO,1983-03,606.0606060606061
RO,1983-04,606.0606060606061
RO,1983-05,606.0606060606061
RO,1983-06,606.0606060606061
RO,1983-07,570.4506560507958
RO,1983-08,560.1927063223457
RO,1983-09,558.0045756686571
RO,1983-10,564.3340858106283
RO,1983-11,558.3472920468089
RO,1983-12,549.1488193601949
RO,1984-01,458.0852038688999
RO,1984-02,462.10720889381275
RO,1984-03,472.14353165590865
RO,1984-04,470.3890117348129
RO,1984-05,459.1789879905951
RO,1984-06,459.1157430788302
RO,1984-07,448.7323311644604
RO,1984-08,444.7013830213012
RO,1984-09,435.691878703381
RO,1984-10,427.9539521547481
RO,1984-11,580.4167392187591
RO,1984-12,569.0224194833276
RO,1985-01,558.9402492873512
RO,1985-02,549.8130635886196
RO,1985-03,539.4034198467772
RO,1985-04,565.642853102551
RO,1985-05,565.8989304830455
RO,1985-06,571.6899154225755
RO,1985-07,585.8574023082782
RO,1985-08,602.3370678231539
RO,1985-09,595.734540724159
RO,1985-10,622.5874735400324
RO,1985-11,625.6256256256256
RO,1985-12,635.5662895640015
RO,1986-01,645.9531038046638
RO,1986-02,652.0179956966812
RO,1986-03,591.9962112592941
RO,1986-04,562.271577171774
RO,1986-05,576.0368663926288
RO,1986-06,570.287995437696
RO,1986-07,625.0
RO,1986-08,641.4779652318942
RO,1986-09,646.2453147214683
RO,1986-10,648.6766995329527
RO,1986-11,643.0041152263374
RO,1986-12,648.5084306095979
RO,1987-01,665.911966438037
RO,1987-02,679.3478260869565
RO,1987-03,678.8866259334692
RO,1987-04,683.854202284073
RO,1987-05,692.5207756232687
RO,1987-06,685.3539853334247
RO,1987-07,680.7351940095302
RO,1987-08,675.0826976304597
RO,1987-09,686.9075422448138
RO,1987-10,684.603272403642
RO,1987-11,710.5805443046969
RO,1987-12,723.4843003906815
RO,1988-01,726.1109497531222
RO,1988-02,712.6060001425212
RO,1988-03,714.4898542440698
RO,1988-04,720.2535292422933
RO,1988-05,716.3323782234957
RO,1988-06,704.5726766715986
RO,1988-07,685.2600561913247
RO,1988-08,674.5817593092282
RO,1988-09,674.7183051076175
RO,1988-10,679.3478260869565
RO,1988-11,699.0074094785405
RO,1988-12,703.1854299978904
RO,1989-01,687.0491240123669
RO,1989-02,681.3845734532571
RO,1989-03,678.5181164337088
RO,1989-04,673.4460233012325
RO,1989-05,663.1299734748011
RO,1989-06,649.4349915573451
RO,1989-07,664.9378283130527
RO,1989-08,665.6903208627347
RO,1989-09,654.4502617801047
RO,1989-10,667.8242286630159
RO,1989-11,673.5821096591675
RO,1989-12,684.8376934666484
RO,1990-01,698.0802792321117
RO,1990-02,477.09923664122135
RO,1990-03,472.05438066465257
RO,1990-04,473.7315836846842
RO,1990-05,480.7461179750973
RO,1990-06,479.2944785276074
RO,1990-07,486.7601246105919
RO,1990-08,496.8450340338848
RO,1990-09,502.66411983512614
RO,1990-10,507.8462241633233
RO,1990-11,286.2704683384862
RO,1990-12,287.73666340565114
RO,1991-01,292.8943822857478
RO,1991-02,289.6032435563278
RO,1991-03,278.9633721092421
RO,1991-04,167.97124332314309
RO,1991-05,166.1350345560872
RO,1991-06,163.55636970281807
