Country,Stock Index,Time,Log Monthly Return,Volume
AT,^ATX,2015-01,,160073300
AT,^ATX,2015-02,0.12996456457822017,179583900
AT,^ATX,2015-03,0.005838186318330477,180617400
AT,^ATX,2015-04,0.030028847962352244,156589800
AT,^ATX,2015-05,-0.006816616623329854,215219100
AT,^ATX,2015-06,-0.06306237013461852,170879400
AT,^ATX,2015-07,0.03570976226911815,132390800
AT,^ATX,2015-08,-0.0723032921861797,151547200
AT,^ATX,2015-09,-0.04199454056435574,175563400
AT,^ATX,2015-10,0.08226733856494,146828700
AT,^ATX,2015-11,0.0276881931140988,152036900
AT,^ATX,2015-12,-0.03753548765894304,159932900
AT,^ATX,2016-01,-0.10296497061318118,185101400
AT,^ATX,2016-02,-0.0037434758484288294,183063800
AT,^ATX,2016-03,0.05246271380558697,198941900
AT,^ATX,2016-04,0.02567210926451835,140887000
AT,^ATX,2016-05,-0.02988723895806917,111769800
AT,^ATX,2016-06,-0.07572037338485946,202486900
AT,^ATX,2016-07,0.06353130787737214,139315000
AT,^ATX,2016-08,0.03559881091181563,121166800
AT,^ATX,2016-09,0.03852455061824979,156287000
AT,^ATX,2016-10,0.028068884857016547,126131500
AT,^ATX,2016-11,0.018361006822079445,141758900
AT,^ATX,2016-12,0.038478650654023144,161839300
AT,^ATX,2017-01,0.02190891599854246,191322600
AT,^ATX,2017-02,0.025843582391254595,128957000
AT,^ATX,2017-03,0.029521698395435128,224157400
AT,^ATX,2017-04,0.06215078273187642,146643900
AT,^ATX,2017-05,0.03696713159443304,173538100
AT,^ATX,2017-06,-0.005418820708976666,156969000
AT,^ATX,2017-07,0.03519010863562496,109461300
AT,^ATX,2017-08,0.004619664337488454,109834900
AT,^ATX,2017-09,0.025392242565987842,111364300
AT,^ATX,2017-10,0.026814850300668366,95632200
AT,^ATX,2017-11,-0.01811629297061917,113462000
AT,^ATX,2017-12,0.022232715818110316,100481100
AT,^ATX,2018-01,0.04965946168172073,108075400
AT,^ATX,2018-02,-0.03344719012784668,123402800
AT,^ATX,2018-03,-0.013762119623120917,148554800
AT,^ATX,2018-04,0.011581959655846403,119229700
AT,^ATX,2018-05,-0.031040728757985067,104308000
AT,^ATX,2018-06,-0.03218568627386363,132520400
AT,^ATX,2018-07,0.04955393885347884,70911400
AT,^ATX,2018-08,-0.03619438188186959,66352600
AT,^ATX,2018-09,0.013332960527705212,69092700
AT,^ATX,2018-10,-0.05626273592004255,94931900
AT,^ATX,2018-11,-0.0276315628168459,88539100
AT,^ATX,2018-12,-0.11322017154482221,89639000
AT,^ATX,2019-01,0.08368527462291511,83711900
AT,^ATX,2019-02,0.01840960262630286,71827600
AT,^ATX,2019-03,-0.002264997892335594,96020600
AT,^ATX,2019-04,0.05786697125924268,66925600
AT,^ATX,2019-05,-0.1039310259136633,88417700
AT,^ATX,2019-06,0.027313427887944813,87395700
AT,^ATX,2019-07,0.002435175646915276,76556500
AT,^ATX,2019-08,-0.025031467935605723,87782300
AT,^ATX,2019-09,0.033594593142235105,84618700
AT,^ATX,2019-10,0.04194949442375275,80997100
AT,^ATX,2019-11,7.324906739026129e-05,76741700
AT,^ATX,2019-12,0.014895695181794493,57133600
AT,^ATX,2020-01,-0.03598068549533442,54060200
AT,^ATX,2020-02,-0.0979748693088044,98470400
AT,^ATX,2020-03,-0.3311587870524353,245053500
AT,^ATX,2020-04,0.10677584881200482,112173200
AT,^ATX,2020-05,0.002309768617407139,110010000
AT,^ATX,2020-06,0.006438895844256283,144365500
AT,^ATX,2020-07,-0.056382122286794824,90060500
AT,^ATX,2020-08,0.04308826588321542,77277900
AT,^ATX,2020-09,-0.050082150525284,95353500
AT,^ATX,2020-10,-0.025838990848363795,101982700
AT,^ATX,2020-11,0.2173182619532318,128751900
AT,^ATX,2020-12,0.08503454150346837,94517500
AT,^ATX,2021-01,0.03786155210547209,90808800
