Country,Time,SKK-USD Spot Exchange Rate
SE,1971-01,5.163885
SE,1971-02,5.172638888888889
SE,1971-03,5.162795652173913
SE,1971-04,5.163013636363636
SE,1971-05,5.166024999999999
SE,1971-06,5.162509090909091
SE,1971-07,5.162252380952381
SE,1971-08,5.127888235294117
SE,1971-09,5.0681047619047614
SE,1971-10,5.021710526315789
SE,1971-11,5.002835
SE,1971-12,4.893909090909091
SE,1972-01,4.8238095238095235
SE,1972-02,4.7943999999999996
SE,1972-03,4.771973913043478
SE,1972-04,4.783105
SE,1972-05,4.754604545454545
SE,1972-06,4.739145454545454
SE,1972-07,4.7316400000000005
SE,1972-08,4.725830434782609
SE,1972-09,4.72915
SE,1972-10,4.7442
SE,1972-11,4.74481
SE,1972-12,4.743795
SE,1973-01,4.7411318181818185
SE,1973-02,4.5624166666666675
SE,1973-03,4.429363636363636
SE,1973-04,4.512428571428571
SE,1973-05,4.4327772727272725
SE,1973-06,4.212061904761905
SE,1973-07,4.043833333333334
SE,1973-08,4.155695652173913
SE,1973-09,4.207226315789473
SE,1973-10,4.1769
SE,1973-11,4.34587
SE,1973-12,4.540274999999999
SE,1974-01,4.813031818181819
SE,1974-02,4.679316666666667
SE,1974-03,4.564766666666666
SE,1974-04,4.400368181818181
SE,1974-05,4.276259090909091
SE,1974-06,4.36994
SE,1974-07,4.374486363636364
SE,1974-08,4.42569090909091
SE,1974-09,4.4778199999999995
SE,1974-10,4.394309090909091
SE,1974-11,4.315366666666667
SE,1974-12,4.185538095238095
SE,1975-01,4.040868181818182
SE,1975-02,3.9769055555555557
SE,1975-03,3.924547619047619
SE,1975-04,3.973031818181818
SE,1975-05,3.9336619047619044
SE,1975-06,3.9166333333333334
SE,1975-07,4.132945454545455
SE,1975-08,4.31527619047619
SE,1975-09,4.4453000000000005
SE,1975-10,4.392372727272727
SE,1975-11,4.388376470588235
SE,1975-12,4.408131818181818
SE,1976-01,4.37994761904762
SE,1976-02,4.374361111111111
SE,1976-03,4.404869565217391
SE,1976-04,4.403536363636364
SE,1976-05,4.41462
SE,1976-06,4.449490909090909
SE,1976-07,4.468409523809524
SE,1976-08,4.413222727272728
SE,1976-09,4.348580952380952
SE,1976-10,4.25335
SE,1976-11,4.219615789473684
SE,1976-12,4.157921739130435
SE,1977-01,4.214138095238095
SE,1977-02,4.247599999999999
SE,1977-03,4.214786956521739
SE,1977-04,4.347304761904762
