Country,Time,PLN-USD Spot Exchange Rate
PL,1957-01,2500.0
PL,1957-02,2500.0
PL,1957-03,2500.0
PL,1957-04,2500.0
PL,1957-05,2500.0
PL,1957-06,2500.0
PL,1957-07,2500.0
PL,1957-08,2500.0
PL,1957-09,2500.0
PL,1957-10,2500.0
PL,1957-11,2500.0
PL,1957-12,2500.0
PL,1958-01,2500.0
PL,1958-02,2500.0
PL,1958-03,2500.0
PL,1958-04,2500.0
PL,1958-05,2500.0
PL,1958-06,2500.0
PL,1958-07,2500.0
PL,1958-08,2500.0
PL,1958-09,2500.0
PL,1958-10,2500.0
PL,1958-11,2500.0
PL,1958-12,2500.0
PL,1959-01,2500.0
PL,1959-02,2500.0
PL,1959-03,2500.0
PL,1959-04,2500.0
PL,1959-05,2500.0
PL,1959-06,2500.0
PL,1959-07,2500.0
PL,1959-08,2500.0
PL,1959-09,2500.0
PL,1959-10,2500.0
PL,1959-11,2500.0
PL,1959-12,2500.0
PL,1960-01,2500.0
PL,1960-02,2500.0
PL,1960-03,2500.0
PL,1960-04,2500.0
PL,1960-05,2500.0
PL,1960-06,2500.0
PL,1960-07,2500.0
PL,1960-08,2500.0
PL,1960-09,2500.0
PL,1960-10,2500.0
PL,1960-11,2500.0
PL,1960-12,2500.0
PL,1961-01,2500.0
PL,1961-02,2500.0
PL,1961-03,2500.0
PL,1961-04,2500.0
PL,1961-05,2500.0
PL,1961-06,2500.0
PL,1961-07,2500.0
PL,1961-08,2500.0
PL,1961-09,2500.0
PL,1961-10,2500.0
PL,1961-11,2500.0
PL,1961-12,2500.0
PL,1962-01,2500.0
PL,1962-02,2500.0
PL,1962-03,2500.0
PL,1962-04,2500.0
PL,1962-05,2500.0
PL,1962-06,2500.0
PL,1962-07,2500.0
PL,1962-08,2500.0
PL,1962-09,2500.0
PL,1962-10,2500.0
PL,1962-11,2500.0
PL,1962-12,2500.0
PL,1963-01,2500.0
PL,1963-02,2500.0
PL,1963-03,2500.0
PL,1963-04,2500.0
PL,1963-05,2500.0
PL,1963-06,2500.0
PL,1963-07,2500.0
PL,1963-08,2500.0
PL,1963-09,2500.0
PL,1963-10,2500.0
PL,1963-11,2500.0
PL,1963-12,2500.0
PL,1964-01,2500.0
PL,1964-02,2500.0
PL,1964-03,2500.0
PL,1964-04,2500.0
PL,1964-05,2500.0
PL,1964-06,2500.0
PL,1964-07,2500.0
PL,1964-08,2500.0
PL,1964-09,2500.0
PL,1964-10,2500.0
PL,1964-11,2500.0
PL,1964-12,2500.0
PL,1965-01,2500.0
PL,1965-02,2500.0
PL,1965-03,2500.0
PL,1965-04,2500.0
PL,1965-05,2500.0
PL,1965-06,2500.0
PL,1965-07,2500.0
PL,1965-08,2500.0
PL,1965-09,2500.0
PL,1965-10,2500.0
PL,1965-11,2500.0
PL,1965-12,2500.0
PL,1966-01,2500.0
PL,1966-02,2500.0
PL,1966-03,2500.0
PL,1966-04,2500.0
PL,1966-05,2500.0
PL,1966-06,2500.0
PL,1966-07,2500.0
PL,1966-08,2500.0
PL,1966-09,2500.0
PL,1966-10,2500.0
PL,1966-11,2500.0
PL,1966-12,2500.0
PL,1967-01,2500.0
PL,1967-02,2500.0
PL,1967-03,2500.0
PL,1967-04,2500.0
PL,1967-05,2500.0
PL,1967-06,2500.0
PL,1967-07,2500.0
PL,1967-08,2500.0
PL,1967-09,2500.0
PL,1967-10,2500.0
PL,1967-11,2500.0
PL,1967-12,2500.0
PL,1968-01,2500.0
PL,1968-02,2500.0
PL,1968-03,2500.0
PL,1968-04,2500.0
PL,1968-05,2500.0
PL,1968-06,2500.0
PL,1968-07,2500.0
PL,1968-08,2500.0
PL,1968-09,2500.0
PL,1968-10,2500.0
PL,1968-11,2500.0
PL,1968-12,2500.0
PL,1969-01,2500.0
PL,1969-02,2500.0
PL,1969-03,2500.0
PL,1969-04,2500.0
PL,1969-05,2500.0
PL,1969-06,2500.0
PL,1969-07,2500.0
PL,1969-08,2500.0
PL,1969-09,2500.0
PL,1969-10,2500.0
PL,1969-11,2500.0
PL,1969-12,2500.0
PL,1970-01,2500.0
PL,1970-02,2500.0
PL,1970-03,2500.0
PL,1970-04,2500.0
PL,1970-05,2500.0
PL,1970-06,2500.0
PL,1970-07,2500.0
PL,1970-08,2500.0
PL,1970-09,2500.0
PL,1970-10,2500.0
PL,1970-11,2500.0
PL,1970-12,2500.0
PL,1971-01,2500.0
PL,1971-02,2500.0
PL,1971-03,2500.0
PL,1971-04,2500.0
PL,1971-05,2500.0
PL,1971-06,2500.0
PL,1971-07,2500.0
PL,1971-08,2500.0
PL,1971-09,2717.391304347826
PL,1971-10,2717.391304347826
PL,1971-11,2717.391304347826
PL,1971-12,2717.391304347826
PL,1972-01,2717.391304347826
PL,1972-02,2717.391304347826
PL,1972-03,2717.391304347826
PL,1972-04,2717.391304347826
PL,1972-05,2717.391304347826
PL,1972-06,2717.391304347826
PL,1972-07,2717.391304347826
PL,1972-08,2717.391304347826
PL,1972-09,2717.391304347826
PL,1972-10,2717.391304347826
PL,1972-11,2717.391304347826
PL,1972-12,2717.391304347826
PL,1973-01,2717.391304347826
PL,1973-02,3012.0481927710844
PL,1973-03,3012.0481927710844
PL,1973-04,3012.0481927710844
PL,1973-05,3012.0481927710844
PL,1973-06,3012.0481927710844
PL,1973-07,3012.0481927710844
PL,1973-08,3012.0481927710844
PL,1973-09,3012.0481927710844
PL,1973-10,3012.0481927710844
PL,1973-11,3012.0481927710844
PL,1973-12,3012.0481927710844
PL,1974-01,3012.0481927710844
PL,1974-02,3012.0481927710844
PL,1974-03,3012.0481927710844
PL,1974-04,3012.0481927710844
PL,1974-05,3012.0481927710844
PL,1974-06,3012.0481927710844
PL,1974-07,3012.0481927710844
PL,1974-08,3012.0481927710844
PL,1974-09,3012.0481927710844
PL,1974-10,3012.0481927710844
PL,1974-11,3012.0481927710844
PL,1974-12,3012.0481927710844
PL,1975-01,3012.0481927710844
PL,1975-02,3012.0481927710844
PL,1975-03,3012.0481927710844
PL,1975-04,3012.0481927710844
PL,1975-05,3012.0481927710844
PL,1975-06,3012.0481927710844
PL,1975-07,3012.0481927710844
PL,1975-08,3012.0481927710844
PL,1975-09,3012.0481927710844
PL,1975-10,3012.0481927710844
PL,1975-11,3012.0481927710844
PL,1975-12,3012.0481927710844
PL,1976-01,3012.0481927710844
PL,1976-02,3012.0481927710844
PL,1976-03,3012.0481927710844
PL,1976-04,3012.0481927710844
PL,1976-05,3012.0481927710844
PL,1976-06,3012.0481927710844
PL,1976-07,3012.0481927710844
PL,1976-08,3012.0481927710844
PL,1976-09,3012.0481927710844
PL,1976-10,3012.0481927710844
PL,1976-11,3012.0481927710844
PL,1976-12,3012.0481927710844
PL,1977-01,3012.0481927710844
PL,1977-02,3012.0481927710844
PL,1977-03,3012.0481927710844
PL,1977-04,3012.0481927710844
PL,1977-05,3012.0481927710844
PL,1977-06,3012.0481927710844
PL,1977-07,3012.0481927710844
PL,1977-08,3012.0481927710844
PL,1977-09,3012.0481927710844
PL,1977-10,3012.0481927710844
PL,1977-11,3012.0481927710844
PL,1977-12,3012.0481927710844
PL,1978-01,3012.0481927710844
PL,1978-02,3012.0481927710844
PL,1978-03,3012.0481927710844
PL,1978-04,3012.0481927710844
PL,1978-05,3012.0481927710844
PL,1978-06,3012.0481927710844
PL,1978-07,3012.0481927710844
PL,1978-08,3012.0481927710844
PL,1978-09,3012.0481927710844
PL,1978-10,3012.0481927710844
PL,1978-11,3012.0481927710844
PL,1978-12,301.2048192771084
PL,1979-01,301.2048192771084
PL,1979-02,301.2048192771084
PL,1979-03,301.2048192771084
PL,1979-04,301.2048192771084
PL,1979-05,301.2048192771084
PL,1979-06,301.2048192771084
PL,1979-07,301.2048192771084
PL,1979-08,301.2048192771084
PL,1979-09,301.2048192771084
PL,1979-10,301.2048192771084
PL,1979-11,301.2048192771084
PL,1979-12,301.2048192771084
PL,1980-01,230.25558369790468
PL,1980-02,228.72827081427263
PL,1980-03,224.8201438848921
PL,1980-04,220.799293442261
PL,1980-05,225.68269013766644
PL,1980-06,228.10218978102185
PL,1980-07,229.93791676247412
PL,1980-08,228.2583884957772
PL,1980-09,228.41480127912288
PL,1980-10,227.16946842344387
PL,1980-11,223.11468094600625
PL,1980-12,219.25016443762334
PL,1981-01,218.96211955331728
PL,1981-02,213.8122728244601
PL,1981-03,213.08331557639036
PL,1981-04,212.81123643328368
PL,1981-05,208.6811352253756
PL,1981-06,202.34722784297855
PL,1981-07,188.67924528301887
PL,1981-08,180.70112034694614
PL,1981-09,179.46877243359657
PL,1981-10,181.71906232963838
PL,1981-11,181.15942028985506
PL,1981-12,179.0830945558739
PL,1982-01,124.10027302060065
PL,1982-02,122.17470983506415
PL,1982-03,120.7437816952427
PL,1982-04,118.38522552385463
PL,1982-05,120.09126936471719
PL,1982-06,118.32919181161992
PL,1982-07,115.95547309833024
PL,1982-08,115.92858798979829
PL,1982-09,115.58021266759131
PL,1982-10,114.79738261967627
PL,1982-11,113.88224575788634
PL,1982-12,115.6737998843262
PL,1983-01,117.59172154280337
PL,1983-02,116.07661056297155
PL,1983-03,116.23852144600721
PL,1983-04,115.40680900173109
PL,1983-05,115.26048870447211
